2024-10-24T13:02:46.545951621Z + [[ -f /env/_master ]]
2024-10-24T13:02:46.546156101Z + ovn_v4_join_subnet_opt=
2024-10-24T13:02:46.546209291Z + [[ '' != '' ]]
2024-10-24T13:02:46.546259401Z + ovn_v6_join_subnet_opt=
2024-10-24T13:02:46.546294451Z + [[ '' != '' ]]
2024-10-24T13:02:46.546324211Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:02:46.546360521Z + [[ '' != '' ]]
2024-10-24T13:02:46.546389071Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:02:46.546420631Z + [[ '' != '' ]]
2024-10-24T13:02:46.546449471Z + dns_name_resolver_enabled_flag=
2024-10-24T13:02:46.546487451Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546516401Z + persistent_ips_enabled_flag=
2024-10-24T13:02:46.546549521Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.546580671Z + network_segmentation_enabled_flag=
2024-10-24T13:02:46.546610151Z + multi_network_enabled_flag=
2024-10-24T13:02:46.546650681Z + [[ false == \t\r\u\e ]]
2024-10-24T13:02:46.547108461Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:02:46.549653011Z I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:02:46.549703541Z + echo 'I1024 13:02:46.549227671 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0'
2024-10-24T13:02:46.549721901Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-0 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:02:46.583053089Z I1024 13:02:46.582930       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:08:56.685056906Z Trace[1266548514]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: connect: connection refused 15447ms (13:08:56.684)
2024-10-24T13:08:56.685056906Z Trace[1266548514]: [15.447425927s] [15.447425927s] END
2024-10-24T13:08:56.685056906Z W1024 13:08:56.684462       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z E1024 13:08:56.684477       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressFirewall: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:56.685056906Z I1024 13:08:56.684511       1 trace.go:236] Trace[1156472060]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:41.342) (total time: 15341ms):
2024-10-24T13:08:56.685056906Z Trace[1156472060]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused 15341ms (13:08:56.684)
2024-10-24T13:08:56.685056906Z Trace[1156472060]: [15.341570494s] [15.341570494s] END
2024-10-24T13:08:56.685056906Z E1024 13:08:56.684527       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:57.865411927Z I1024 13:08:57.865340       1 reflector.go:332] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:58.857057136Z I1024 13:08:58.856991       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:58.942464014Z I1024 13:08:58.942386       1 reflector.go:332] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:59.244777961Z I1024 13:08:59.244683       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:59.280217415Z I1024 13:08:59.280061       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:59.284792405Z W1024 13:08:59.284706       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:59.284792405Z E1024 13:08:59.284764       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressFirewall: failed to list *v1.EgressFirewall: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?resourceVersion=14244": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:59.396934159Z I1024 13:08:59.396860       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:08:59.401338438Z W1024 13:08:59.401262       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:59.401338438Z E1024 13:08:59.401310       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressQoS: failed to list *v1.EgressQoS: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?resourceVersion=14261": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:59.848180254Z I1024 13:08:59.848055       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:08:59.853876814Z W1024 13:08:59.853772       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:08:59.853876814Z E1024 13:08:59.853817       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:03.085391722Z I1024 13:09:03.085231       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:03.090027711Z W1024 13:09:03.089946       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:03.090027711Z E1024 13:09:03.090006       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:04.579936128Z I1024 13:09:04.579853       1 reflector.go:332] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:05.039961493Z I1024 13:09:05.039867       1 reflector.go:332] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:09.972560478Z E1024 13:09:09.972407       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.177905036Z W1024 13:09:11.177831       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.AdminPolicyBasedExternalRoute: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?resourceVersion=14309": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.177977876Z I1024 13:09:11.177912       1 trace.go:236] Trace[890570475]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:41.175) (total time: 30001ms):
2024-10-24T13:09:11.177977876Z Trace[890570475]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?resourceVersion=14309": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:11.177)
2024-10-24T13:09:11.177977876Z Trace[890570475]: [30.001944192s] [30.001944192s] END
2024-10-24T13:09:11.177977876Z E1024 13:09:11.177933       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.AdminPolicyBasedExternalRoute: failed to list *v1.AdminPolicyBasedExternalRoute: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?resourceVersion=14309": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.293323459Z W1024 13:09:11.293236       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.EndpointSlice: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.293323459Z I1024 13:09:11.293316       1 trace.go:236] Trace[469443308]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:41.292) (total time: 30001ms):
2024-10-24T13:09:11.293323459Z Trace[469443308]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:11.293)
2024-10-24T13:09:11.293323459Z Trace[469443308]: [30.001208234s] [30.001208234s] END
2024-10-24T13:09:11.293381359Z E1024 13:09:11.293330       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.EndpointSlice: failed to list *v1.EndpointSlice: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=14670": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.372919048Z W1024 13:09:11.372779       1 reflector.go:547] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: failed to list *v1.CloudPrivateIPConfig: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?resourceVersion=14207": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.372919048Z I1024 13:09:11.372860       1 trace.go:236] Trace[2140911047]: "Reflector ListAndWatch" name:github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116 (24-Oct-2024 13:08:41.371) (total time: 30001ms):
2024-10-24T13:09:11.372919048Z Trace[2140911047]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?resourceVersion=14207": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:11.372)
2024-10-24T13:09:11.372919048Z Trace[2140911047]: [30.001591608s] [30.001591608s] END
2024-10-24T13:09:11.372919048Z E1024 13:09:11.372878       1 reflector.go:150] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Failed to watch *v1.CloudPrivateIPConfig: failed to list *v1.CloudPrivateIPConfig: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?resourceVersion=14207": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.521259847Z W1024 13:09:11.521043       1 reflector.go:547] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: failed to list *v1.NetworkAttachmentDefinition: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:11.521259847Z I1024 13:09:11.521105       1 trace.go:236] Trace[892149593]: "Reflector ListAndWatch" name:github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117 (24-Oct-2024 13:08:41.520) (total time: 30000ms):
2024-10-24T13:09:11.521259847Z Trace[892149593]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:11.521)
2024-10-24T13:09:11.521259847Z Trace[892149593]: [30.000674078s] [30.000674078s] END
2024-10-24T13:09:11.521259847Z E1024 13:09:11.521198       1 reflector.go:150] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Failed to watch *v1.NetworkAttachmentDefinition: failed to list *v1.NetworkAttachmentDefinition: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?resourceVersion=14259": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:13.334195218Z I1024 13:09:13.334076       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:13.341071408Z W1024 13:09:13.341001       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.AdminPolicyBasedExternalRoute: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?resourceVersion=14309": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:13.341071408Z E1024 13:09:13.341055       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.AdminPolicyBasedExternalRoute: failed to list *v1.AdminPolicyBasedExternalRoute: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?resourceVersion=14309": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:13.472253779Z I1024 13:09:13.472157       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:09:13.476269438Z W1024 13:09:13.476190       1 reflector.go:547] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: failed to list *v1.CloudPrivateIPConfig: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?resourceVersion=14207": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:13.476269438Z E1024 13:09:13.476225       1 reflector.go:150] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Failed to watch *v1.CloudPrivateIPConfig: failed to list *v1.CloudPrivateIPConfig: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?resourceVersion=14207": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:13.907358927Z I1024 13:09:13.907231       1 reflector.go:332] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-10-24T13:09:14.327167737Z I1024 13:09:14.327060       1 reflector.go:332] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:15.594749196Z I1024 13:09:15.594657       1 reflector.go:332] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:15.599844635Z W1024 13:09:15.599741       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:15.599844635Z E1024 13:09:15.599790       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Service: failed to list *v1.Service: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=13943": dial tcp 10.0.0.2:6443: connect: connection refused
2024-10-24T13:09:17.553391835Z I1024 13:09:17.553316       1 reflector.go:332] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-10-24T13:09:19.012547657Z I1024 13:09:19.012447       1 reflector.go:332] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:27.866904344Z W1024 13:09:27.866809       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:27.866904344Z I1024 13:09:27.866888       1 trace.go:236] Trace[451565629]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:57.865) (total time: 30001ms):
2024-10-24T13:09:27.866904344Z Trace[451565629]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: i/o timeout 30001ms (13:09:27.866)
2024-10-24T13:09:27.866904344Z Trace[451565629]: [30.001487917s] [30.001487917s] END
2024-10-24T13:09:27.866975804Z E1024 13:09:27.866907       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Pod: failed to list *v1.Pod: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?resourceVersion=14690": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:28.858035143Z W1024 13:09:28.857921       1 reflector.go:547] k8s.io/client-go/informers/factory.go:160: failed to list *v1.Node: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:28.858035143Z I1024 13:09:28.857988       1 trace.go:236] Trace[1428630711]: "Reflector ListAndWatch" name:k8s.io/client-go/informers/factory.go:160 (24-Oct-2024 13:08:58.857) (total time: 30000ms):
2024-10-24T13:09:28.858035143Z Trace[1428630711]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:28.857)
2024-10-24T13:09:28.858035143Z Trace[1428630711]: [30.000945707s] [30.000945707s] END
2024-10-24T13:09:28.858035143Z E1024 13:09:28.858002       1 reflector.go:150] k8s.io/client-go/informers/factory.go:160: Failed to watch *v1.Node: failed to list *v1.Node: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?resourceVersion=14586": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:28.943411000Z W1024 13:09:28.943332       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressIP: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:28.943411000Z I1024 13:09:28.943401       1 trace.go:236] Trace[609705202]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:58.942) (total time: 30000ms):
2024-10-24T13:09:28.943411000Z Trace[609705202]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:28.943)
2024-10-24T13:09:28.943411000Z Trace[609705202]: [30.000933786s] [30.000933786s] END
2024-10-24T13:09:28.943468791Z E1024 13:09:28.943414       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressIP: failed to list *v1.EgressIP: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?resourceVersion=14303": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:29.245433557Z W1024 13:09:29.245336       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:29.245433557Z I1024 13:09:29.245409       1 trace.go:236] Trace[1648822340]: "Reflector ListAndWatch" name:github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140 (24-Oct-2024 13:08:59.244) (total time: 30000ms):
2024-10-24T13:09:29.245433557Z Trace[1648822340]: ---"Objects listed" error:Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: i/o timeout 30000ms (13:09:29.245)
2024-10-24T13:09:29.245433557Z Trace[1648822340]: [30.000654346s] [30.000654346s] END
2024-10-24T13:09:29.245530037Z E1024 13:09:29.245429       1 reflector.go:150] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Failed to watch *v1.EgressService: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:09:32.586368320Z I1024 13:09:32.586203       1 reflector.go:332] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:160
2024-10-24T13:09:33.526338696Z I1024 13:09:33.526278       1 reflector.go:332] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-10-24T13:09:33.531908245Z W1024 13:09:33.531816       1 reflector.go:547] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: failed to list *v1.EgressService: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?resourceVersion=14204": dial tcp 10.0.0.2:6443: connect: connection refused
