2024-10-24T13:02:57.292985088Z ++ K8S_NODE=ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:02:57.293270138Z ++ [[ -n ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ [[ -f /env/ci-op-2fcpj5j6-f6035-2lklf-master-2 ]]
2024-10-24T13:02:57.293270138Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-10-24T13:02:57.293270138Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-10-24T13:02:57.293270138Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-10-24T13:02:57.293270138Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-10-24T13:02:57.293308708Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-10-24T13:02:57.293308708Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-10-24T13:02:57.293308708Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-10-24T13:02:57.293308708Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-10-24T13:02:57.293308708Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-10-24T13:02:57.294547679Z + start-ovn-controller info
2024-10-24T13:02:57.294547679Z + local log_level=info
2024-10-24T13:02:57.294547679Z + [[ 1 -ne 1 ]]
2024-10-24T13:02:57.295082280Z ++ date -Iseconds
2024-10-24T13:02:57.297435092Z + echo '2024-10-24T13:02:57+00:00 - starting ovn-controller'
2024-10-24T13:02:57.297470062Z 2024-10-24T13:02:57+00:00 - starting ovn-controller
2024-10-24T13:02:57.297507852Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-10-24T13:51:30.371557019Z 2024-10-24T13:51:30.371Z|00660|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-4q6c9 down in Southbound
2024-10-24T13:52:00.603298538Z 2024-10-24T13:52:00.603Z|00661|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T13:52:19.895399713Z 2024-10-24T13:52:19.895Z|00662|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-65b45c6554-p4w47 from this chassis (sb_readonly=0)
2024-10-24T13:52:19.895482793Z 2024-10-24T13:52:19.895Z|00663|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-65b45c6554-p4w47 down in Southbound
2024-10-24T13:52:20.657731970Z 2024-10-24T13:52:20.657Z|00664|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv for this chassis.
2024-10-24T13:52:20.657731970Z 2024-10-24T13:52:20.657Z|00665|binding|INFO|openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv: Claiming 0a:58:0a:80:00:54 10.128.0.84
2024-10-24T13:52:20.720011228Z 2024-10-24T13:52:20.719Z|00666|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv ovn-installed in OVS
2024-10-24T13:52:20.720011228Z 2024-10-24T13:52:20.719Z|00667|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv up in Southbound
2024-10-24T13:53:53.838934341Z 2024-10-24T13:53:53.838Z|00668|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T13:55:04.426596837Z 2024-10-24T13:55:04.426Z|00669|memory_trim|INFO|Detected inactivity (last active 30028 ms ago): trimming memory
2024-10-24T13:55:30.710336877Z 2024-10-24T13:55:30.710Z|00670|binding|INFO|Claiming lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:55:30.710336877Z 2024-10-24T13:55:30.710Z|00671|binding|INFO|openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:55 10.128.0.85
2024-10-24T13:55:30.775215396Z 2024-10-24T13:55:30.775Z|00672|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:55:30.775215396Z 2024-10-24T13:55:30.775Z|00673|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:56:00.732602347Z 2024-10-24T13:56:00.732Z|00674|memory_trim|INFO|Detected inactivity (last active 30022 ms ago): trimming memory
2024-10-24T13:56:10.842514901Z 2024-10-24T13:56:10.842Z|00675|binding|INFO|Releasing lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:56:10.842514901Z 2024-10-24T13:56:10.842Z|00676|binding|INFO|Setting lport openshift-kube-apiserver_installer-13-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:56:54.698466326Z 2024-10-24T13:56:54.698Z|00677|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-10-24T13:57:21.700375030Z 2024-10-24T13:57:21.700Z|00678|binding|INFO|Releasing lport openshift-apiserver_apiserver-678f64f7c9-h6bfx from this chassis (sb_readonly=0)
2024-10-24T13:57:21.700454420Z 2024-10-24T13:57:21.700Z|00679|binding|INFO|Setting lport openshift-apiserver_apiserver-678f64f7c9-h6bfx down in Southbound
2024-10-24T13:57:22.413657748Z 2024-10-24T13:57:22.413Z|00680|binding|INFO|Claiming lport openshift-apiserver_apiserver-6545b7bd68-jsb4b for this chassis.
2024-10-24T13:57:22.413708128Z 2024-10-24T13:57:22.413Z|00681|binding|INFO|openshift-apiserver_apiserver-6545b7bd68-jsb4b: Claiming 0a:58:0a:80:00:56 10.128.0.86
2024-10-24T13:57:22.479085186Z 2024-10-24T13:57:22.479Z|00682|binding|INFO|Setting lport openshift-apiserver_apiserver-6545b7bd68-jsb4b ovn-installed in OVS
2024-10-24T13:57:22.479085186Z 2024-10-24T13:57:22.479Z|00683|binding|INFO|Setting lport openshift-apiserver_apiserver-6545b7bd68-jsb4b up in Southbound
2024-10-24T13:58:16.981584649Z 2024-10-24T13:58:16.981Z|00684|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T13:59:00.320181101Z 2024-10-24T13:59:00.320Z|00685|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T13:59:00.320266431Z 2024-10-24T13:59:00.320Z|00686|binding|INFO|openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:57 10.128.0.87
2024-10-24T13:59:00.381363300Z 2024-10-24T13:59:00.381Z|00687|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T13:59:00.381363300Z 2024-10-24T13:59:00.381Z|00688|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T13:59:02.843052455Z 2024-10-24T13:59:02.842Z|00689|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T13:59:02.843156115Z 2024-10-24T13:59:02.843Z|00690|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T13:59:17.134266424Z 2024-10-24T13:59:17.134Z|00691|binding|INFO|Claiming lport openshift-marketplace_community-operators-s6thr for this chassis.
2024-10-24T13:59:17.134361154Z 2024-10-24T13:59:17.134Z|00692|binding|INFO|openshift-marketplace_community-operators-s6thr: Claiming 0a:58:0a:80:00:58 10.128.0.88
2024-10-24T13:59:17.219862622Z 2024-10-24T13:59:17.219Z|00693|binding|INFO|Setting lport openshift-marketplace_community-operators-s6thr ovn-installed in OVS
2024-10-24T13:59:17.219986142Z 2024-10-24T13:59:17.219Z|00694|binding|INFO|Setting lport openshift-marketplace_community-operators-s6thr up in Southbound
2024-10-24T13:59:29.155465375Z 2024-10-24T13:59:29.155Z|00695|binding|INFO|Releasing lport openshift-marketplace_community-operators-s6thr from this chassis (sb_readonly=0)
2024-10-24T13:59:29.155465375Z 2024-10-24T13:59:29.155Z|00696|binding|INFO|Setting lport openshift-marketplace_community-operators-s6thr down in Southbound
2024-10-24T13:59:59.401649601Z 2024-10-24T13:59:59.401Z|00697|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:00:31.094086196Z 2024-10-24T14:00:31.093Z|00698|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:01:18.309657103Z 2024-10-24T14:01:18.309Z|00699|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-2p9x6 for this chassis.
2024-10-24T14:01:18.309657103Z 2024-10-24T14:01:18.309Z|00700|binding|INFO|openshift-marketplace_redhat-marketplace-2p9x6: Claiming 0a:58:0a:80:00:59 10.128.0.89
2024-10-24T14:01:18.386709952Z 2024-10-24T14:01:18.386Z|00701|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2p9x6 ovn-installed in OVS
2024-10-24T14:01:18.386709952Z 2024-10-24T14:01:18.386Z|00702|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2p9x6 up in Southbound
2024-10-24T14:01:30.795854358Z 2024-10-24T14:01:30.795Z|00703|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-2p9x6 from this chassis (sb_readonly=0)
2024-10-24T14:01:30.795946728Z 2024-10-24T14:01:30.795Z|00704|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-2p9x6 down in Southbound
2024-10-24T14:02:08.259075106Z 2024-10-24T14:02:08.259Z|00705|memory_trim|INFO|Detected inactivity (last active 30002 ms ago): trimming memory
2024-10-24T14:03:44.686742759Z 2024-10-24T14:03:44.686Z|00706|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:05:20.427651909Z 2024-10-24T14:05:20.427Z|00707|memory_trim|INFO|Detected inactivity (last active 30009 ms ago): trimming memory
2024-10-24T14:05:28.681880083Z 2024-10-24T14:05:28.681Z|00708|binding|INFO|Claiming lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:05:28.681954043Z 2024-10-24T14:05:28.681Z|00709|binding|INFO|openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:5a 10.128.0.90
2024-10-24T14:05:28.746654591Z 2024-10-24T14:05:28.746Z|00710|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:05:28.746654591Z 2024-10-24T14:05:28.746Z|00711|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:05:58.704756895Z 2024-10-24T14:05:58.704Z|00712|memory_trim|INFO|Detected inactivity (last active 30023 ms ago): trimming memory
2024-10-24T14:06:08.182575240Z 2024-10-24T14:06:08.182Z|00713|binding|INFO|Releasing lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:06:08.182575240Z 2024-10-24T14:06:08.182Z|00714|binding|INFO|Setting lport openshift-kube-apiserver_installer-14-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:06:52.386622694Z 2024-10-24T14:06:52.386Z|00715|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:07:56.845969928Z 2024-10-24T14:07:56.845Z|00716|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-795448867c-z7dl4 from this chassis (sb_readonly=0)
2024-10-24T14:07:56.846063358Z 2024-10-24T14:07:56.846Z|00717|binding|INFO|Setting lport openshift-controller-manager_controller-manager-795448867c-z7dl4 down in Southbound
2024-10-24T14:07:58.856706987Z 2024-10-24T14:07:58.856Z|00718|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-69b9cd8b79-2w8mk for this chassis.
2024-10-24T14:07:58.856706987Z 2024-10-24T14:07:58.856Z|00719|binding|INFO|openshift-controller-manager_controller-manager-69b9cd8b79-2w8mk: Claiming 0a:58:0a:80:00:5b 10.128.0.91
2024-10-24T14:07:58.934559063Z 2024-10-24T14:07:58.934Z|00720|binding|INFO|Setting lport openshift-controller-manager_controller-manager-69b9cd8b79-2w8mk ovn-installed in OVS
2024-10-24T14:07:58.934559063Z 2024-10-24T14:07:58.934Z|00721|binding|INFO|Setting lport openshift-controller-manager_controller-manager-69b9cd8b79-2w8mk up in Southbound
2024-10-24T14:08:16.661370556Z 2024-10-24T14:08:16.661Z|00722|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg from this chassis (sb_readonly=0)
2024-10-24T14:08:16.661460067Z 2024-10-24T14:08:16.661Z|00723|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-67866594b6-m5fxg down in Southbound
2024-10-24T14:08:18.568732384Z 2024-10-24T14:08:18.568Z|00724|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-5486b44d46-6mvfq for this chassis.
2024-10-24T14:08:18.568809084Z 2024-10-24T14:08:18.568Z|00725|binding|INFO|openshift-route-controller-manager_route-controller-manager-5486b44d46-6mvfq: Claiming 0a:58:0a:80:00:5c 10.128.0.92
2024-10-24T14:08:18.639865184Z 2024-10-24T14:08:18.639Z|00726|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-5486b44d46-6mvfq ovn-installed in OVS
2024-10-24T14:08:18.639865184Z 2024-10-24T14:08:18.639Z|00727|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-5486b44d46-6mvfq up in Southbound
2024-10-24T14:08:22.543222270Z 2024-10-24T14:08:22.543Z|00728|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-67d88f768b-zbp7v from this chassis (sb_readonly=0)
2024-10-24T14:08:22.543346180Z 2024-10-24T14:08:22.543Z|00729|binding|INFO|Setting lport openshift-authentication_oauth-openshift-67d88f768b-zbp7v down in Southbound
2024-10-24T14:08:23.551756234Z 2024-10-24T14:08:23.551Z|00730|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-74c78cc4c7-nk55v for this chassis.
2024-10-24T14:08:23.551756234Z 2024-10-24T14:08:23.551Z|00731|binding|INFO|openshift-authentication_oauth-openshift-74c78cc4c7-nk55v: Claiming 0a:58:0a:80:00:5d 10.128.0.93
2024-10-24T14:08:23.615187634Z 2024-10-24T14:08:23.615Z|00732|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-nk55v ovn-installed in OVS
2024-10-24T14:08:23.615187634Z 2024-10-24T14:08:23.615Z|00733|binding|INFO|Setting lport openshift-authentication_oauth-openshift-74c78cc4c7-nk55v up in Southbound
2024-10-24T14:08:34.195251775Z 2024-10-24T14:08:34.195Z|00734|binding|INFO|Releasing lport openshift-console_console-849dfdb48-nwk7r from this chassis (sb_readonly=0)
2024-10-24T14:08:34.195381465Z 2024-10-24T14:08:34.195Z|00735|binding|INFO|Setting lport openshift-console_console-849dfdb48-nwk7r down in Southbound
2024-10-24T14:08:34.883041808Z 2024-10-24T14:08:34.882Z|00736|binding|INFO|Claiming lport openshift-console_console-bf6f6f7f6-bl5sv for this chassis.
2024-10-24T14:08:34.883041808Z 2024-10-24T14:08:34.882Z|00737|binding|INFO|openshift-console_console-bf6f6f7f6-bl5sv: Claiming 0a:58:0a:80:00:5e 10.128.0.94
2024-10-24T14:08:34.946855418Z 2024-10-24T14:08:34.946Z|00738|binding|INFO|Setting lport openshift-console_console-bf6f6f7f6-bl5sv ovn-installed in OVS
2024-10-24T14:08:34.946855418Z 2024-10-24T14:08:34.946Z|00739|binding|INFO|Setting lport openshift-console_console-bf6f6f7f6-bl5sv up in Southbound
2024-10-24T14:09:49.655682020Z 2024-10-24T14:09:49.655Z|00740|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T14:10:05.367924222Z 2024-10-24T14:10:05.367Z|00741|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv from this chassis (sb_readonly=0)
2024-10-24T14:10:05.367994282Z 2024-10-24T14:10:05.367Z|00742|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-d9msv down in Southbound
2024-10-24T14:10:06.038268325Z 2024-10-24T14:10:06.038Z|00743|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk for this chassis.
2024-10-24T14:10:06.038268325Z 2024-10-24T14:10:06.038Z|00744|binding|INFO|openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk: Claiming 0a:58:0a:80:00:5f 10.128.0.95
2024-10-24T14:10:06.097223305Z 2024-10-24T14:10:06.097Z|00745|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk ovn-installed in OVS
2024-10-24T14:10:06.097223305Z 2024-10-24T14:10:06.097Z|00746|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6d668d4fc7-pn5rk up in Southbound
2024-10-24T14:10:30.770529992Z 2024-10-24T14:10:30.770Z|00747|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:10:30.770529992Z 2024-10-24T14:10:30.770Z|00748|binding|INFO|openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:60 10.128.0.96
2024-10-24T14:10:30.836492492Z 2024-10-24T14:10:30.836Z|00749|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:10:30.836492492Z 2024-10-24T14:10:30.836Z|00750|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:10:33.726505584Z 2024-10-24T14:10:33.726Z|00751|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:10:33.726630694Z 2024-10-24T14:10:33.726Z|00752|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-15-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:11:03.967847424Z 2024-10-24T14:11:03.967Z|00753|memory_trim|INFO|Detected inactivity (last active 30027 ms ago): trimming memory
2024-10-24T14:11:20.572014050Z 2024-10-24T14:11:20.571Z|00754|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:11:20.572110190Z 2024-10-24T14:11:20.572Z|00755|binding|INFO|openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:61 10.128.0.97
2024-10-24T14:11:20.632353560Z 2024-10-24T14:11:20.632Z|00756|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:11:20.632353560Z 2024-10-24T14:11:20.632Z|00757|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:11:23.008569640Z 2024-10-24T14:11:23.008Z|00758|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:11:23.008690070Z 2024-10-24T14:11:23.008Z|00759|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:11:53.249337329Z 2024-10-24T14:11:53.249Z|00760|memory_trim|INFO|Detected inactivity (last active 30018 ms ago): trimming memory
2024-10-24T14:11:57.741266516Z 2024-10-24T14:11:57.741Z|00761|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-dfq7f for this chassis.
2024-10-24T14:11:57.741347007Z 2024-10-24T14:11:57.741Z|00762|binding|INFO|openshift-marketplace_redhat-marketplace-dfq7f: Claiming 0a:58:0a:80:00:62 10.128.0.98
2024-10-24T14:11:57.808079407Z 2024-10-24T14:11:57.807Z|00763|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-dfq7f ovn-installed in OVS
2024-10-24T14:11:57.808079407Z 2024-10-24T14:11:57.807Z|00764|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-dfq7f up in Southbound
2024-10-24T14:12:10.408024216Z 2024-10-24T14:12:10.407Z|00765|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-dfq7f from this chassis (sb_readonly=0)
2024-10-24T14:12:10.408182556Z 2024-10-24T14:12:10.408Z|00766|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-dfq7f down in Southbound
2024-10-24T14:12:43.491000948Z 2024-10-24T14:12:43.490Z|00767|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:14:25.268027466Z 2024-10-24T14:14:25.267Z|00768|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:14:36.185591642Z 2024-10-24T14:14:36.185Z|00769|binding|INFO|Claiming lport openshift-marketplace_community-operators-9z5nm for this chassis.
2024-10-24T14:14:36.187708302Z 2024-10-24T14:14:36.187Z|00770|binding|INFO|openshift-marketplace_community-operators-9z5nm: Claiming 0a:58:0a:80:00:63 10.128.0.99
2024-10-24T14:14:36.285106834Z 2024-10-24T14:14:36.285Z|00771|binding|INFO|Setting lport openshift-marketplace_community-operators-9z5nm ovn-installed in OVS
2024-10-24T14:14:36.285183324Z 2024-10-24T14:14:36.285Z|00772|binding|INFO|Setting lport openshift-marketplace_community-operators-9z5nm up in Southbound
2024-10-24T14:14:48.292586690Z 2024-10-24T14:14:48.292Z|00773|binding|INFO|Releasing lport openshift-marketplace_community-operators-9z5nm from this chassis (sb_readonly=0)
2024-10-24T14:14:48.292652769Z 2024-10-24T14:14:48.292Z|00774|binding|INFO|Setting lport openshift-marketplace_community-operators-9z5nm down in Southbound
2024-10-24T14:15:42.802152829Z 2024-10-24T14:15:42.802Z|00775|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-10-24T14:17:21.428686089Z 2024-10-24T14:17:21.428Z|00776|memory_trim|INFO|Detected inactivity (last active 30011 ms ago): trimming memory
2024-10-24T14:17:30.441374384Z 2024-10-24T14:17:30.441Z|00777|binding|INFO|Claiming lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
2024-10-24T14:17:30.441374384Z 2024-10-24T14:17:30.441Z|00778|binding|INFO|openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2: Claiming 0a:58:0a:80:00:64 10.128.0.100
2024-10-24T14:17:30.506194345Z 2024-10-24T14:17:30.506Z|00779|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 ovn-installed in OVS
2024-10-24T14:17:30.506194345Z 2024-10-24T14:17:30.506Z|00780|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 up in Southbound
2024-10-24T14:18:00.452913791Z 2024-10-24T14:18:00.452Z|00781|memory_trim|INFO|Detected inactivity (last active 30012 ms ago): trimming memory
2024-10-24T14:18:10.335136776Z 2024-10-24T14:18:10.335Z|00782|binding|INFO|Releasing lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 from this chassis (sb_readonly=0)
2024-10-24T14:18:10.335136776Z 2024-10-24T14:18:10.335Z|00783|binding|INFO|Setting lport openshift-kube-apiserver_installer-16-ci-op-2fcpj5j6-f6035-2lklf-master-2 down in Southbound
2024-10-24T14:18:54.621468116Z 2024-10-24T14:18:54.621Z|00784|memory_trim|INFO|Detected inactivity (last active 30019 ms ago): trimming memory
2024-10-24T14:20:21.008055098Z 2024-10-24T14:20:21.007Z|00785|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-10-24T14:23:09.108484365Z 2024-10-24T14:23:09.106Z|00786|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-hhxmm for this chassis.
2024-10-24T14:23:09.108484365Z 2024-10-24T14:23:09.106Z|00787|binding|INFO|openshift-marketplace_redhat-marketplace-hhxmm: Claiming 0a:58:0a:80:00:65 10.128.0.101
2024-10-24T14:23:09.168007234Z 2024-10-24T14:23:09.167Z|00788|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-hhxmm ovn-installed in OVS
2024-10-24T14:23:09.168007234Z 2024-10-24T14:23:09.167Z|00789|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-hhxmm up in Southbound
2024-10-24T14:23:21.418264500Z 2024-10-24T14:23:21.418Z|00790|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-hhxmm from this chassis (sb_readonly=0)
2024-10-24T14:23:21.418371890Z 2024-10-24T14:23:21.418Z|00791|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-hhxmm down in Southbound
2024-10-24T14:23:51.670677787Z 2024-10-24T14:23:51.670Z|00792|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-10-24T14:24:59.157737966Z 2024-10-24T14:24:59.157Z|00793|binding|INFO|Claiming lport openshift-marketplace_community-operators-m42qg for this chassis.
2024-10-24T14:24:59.157737966Z 2024-10-24T14:24:59.157Z|00794|binding|INFO|openshift-marketplace_community-operators-m42qg: Claiming 0a:58:0a:80:00:66 10.128.0.102
2024-10-24T14:24:59.248873525Z 2024-10-24T14:24:59.245Z|00795|binding|INFO|Setting lport openshift-marketplace_community-operators-m42qg ovn-installed in OVS
2024-10-24T14:24:59.248873525Z 2024-10-24T14:24:59.245Z|00796|binding|INFO|Setting lport openshift-marketplace_community-operators-m42qg up in Southbound
2024-10-24T14:25:11.941287389Z 2024-10-24T14:25:11.941Z|00797|binding|INFO|Releasing lport openshift-marketplace_community-operators-m42qg from this chassis (sb_readonly=0)
2024-10-24T14:25:11.941374779Z 2024-10-24T14:25:11.941Z|00798|binding|INFO|Setting lport openshift-marketplace_community-operators-m42qg down in Southbound
2024-10-24T14:25:42.172700413Z 2024-10-24T14:25:42.172Z|00799|memory_trim|INFO|Detected inactivity (last active 30005 ms ago): trimming memory
2024-10-24T14:27:15.945016241Z 2024-10-24T14:27:15.944Z|00800|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-17-ci-op-2fcpj5j6-f6035-2lklf-master-2 for this chassis.
