2024-10-24T13:19:03.577069735Z + [[ -f /env/_master ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_join_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v4_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + ovn_v6_transit_switch_subnet_opt=
2024-10-24T13:19:03.577069735Z + [[ '' != '' ]]
2024-10-24T13:19:03.577069735Z + dns_name_resolver_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + persistent_ips_enabled_flag=
2024-10-24T13:19:03.577069735Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577069735Z + network_segmentation_enabled_flag=
2024-10-24T13:19:03.577299985Z + multi_network_enabled_flag=
2024-10-24T13:19:03.577299985Z + [[ false == \t\r\u\e ]]
2024-10-24T13:19:03.577541065Z ++ date '+%m%d %H:%M:%S.%N'
2024-10-24T13:19:03.579593605Z I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:19:03.579644325Z + echo 'I1024 13:19:03.579098145 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2'
2024-10-24T13:19:03.579644325Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-2fcpj5j6-f6035-2lklf-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-10-24T13:19:03.620901794Z I1024 13:19:03.620747       1 config.go:2207] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-10-24T13:22:04.880564182Z I1024 13:22:04.878153       1 node_allocator.go:477] Allowed existing subnets [10.130.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-1
2024-10-24T13:22:04.889027332Z I1024 13:22:04.888849       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-0, found 1: [10.129.0.0/23]
2024-10-24T13:22:04.889027332Z I1024 13:22:04.888895       1 node_allocator.go:455] Valid subnet 10.129.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:04.889027332Z I1024 13:22:04.888908       1 node_allocator.go:477] Allowed existing subnets [10.129.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-0
2024-10-24T13:22:04.892125131Z I1024 13:22:04.892056       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz, found 1: [10.128.2.0/23]
2024-10-24T13:22:04.892125131Z I1024 13:22:04.892086       1 node_allocator.go:455] Valid subnet 10.128.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:04.892125131Z I1024 13:22:04.892098       1 node_allocator.go:477] Allowed existing subnets [10.128.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-c-z8hfz
2024-10-24T13:22:04.903011980Z I1024 13:22:04.902932       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2, found 1: [10.129.2.0/23]
2024-10-24T13:22:04.903011980Z I1024 13:22:04.902977       1 node_allocator.go:455] Valid subnet 10.129.2.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:04.903011980Z I1024 13:22:04.902993       1 node_allocator.go:477] Allowed existing subnets [10.129.2.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-b-hj8l2
2024-10-24T13:22:04.909227780Z I1024 13:22:04.909162       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x, found 1: [10.131.0.0/23]
2024-10-24T13:22:04.909227780Z I1024 13:22:04.909198       1 node_allocator.go:455] Valid subnet 10.131.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:04.909227780Z I1024 13:22:04.909211       1 node_allocator.go:477] Allowed existing subnets [10.131.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-worker-a-8hj4x
2024-10-24T13:22:04.924171209Z I1024 13:22:04.924097       1 node_allocator.go:441] Expected 1 subnets on node ci-op-2fcpj5j6-f6035-2lklf-master-2, found 1: [10.128.0.0/23]
2024-10-24T13:22:04.924171209Z I1024 13:22:04.924137       1 node_allocator.go:455] Valid subnet 10.128.0.0/23 allocated on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:22:04.924171209Z I1024 13:22:04.924151       1 node_allocator.go:477] Allowed existing subnets [10.128.0.0/23] on node ci-op-2fcpj5j6-f6035-2lklf-master-2
2024-10-24T13:23:46.037972071Z I1024 13:23:46.037861       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Node total 140 items received
2024-10-24T13:23:46.059572538Z I1024 13:23:46.059499       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Pod total 765 items received
2024-10-24T13:23:46.080532835Z I1024 13:23:46.080463       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.Service total 30 items received
2024-10-24T13:23:46.098011352Z I1024 13:23:46.097891       1 reflector.go:808] k8s.io/client-go/informers/factory.go:160: Watch close - *v1.EndpointSlice total 141 items received
2024-10-24T13:23:46.104583461Z I1024 13:23:46.104496       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=27017&timeout=9m48s&timeoutSeconds=588&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:46.130558478Z I1024 13:23:46.130461       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 4 items received
2024-10-24T13:23:46.135381117Z I1024 13:23:46.135279       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=26316&timeout=7m34s&timeoutSeconds=454&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:46.143304436Z I1024 13:23:46.143206       1 reflector.go:808] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 4 items received
2024-10-24T13:23:46.162335263Z I1024 13:23:46.162262       1 reflector.go:808] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 4 items received
2024-10-24T13:23:46.180024781Z I1024 13:23:46.179933       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 4 items received
2024-10-24T13:23:46.184629850Z I1024 13:23:46.184483       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=26316&timeout=7m5s&timeoutSeconds=425&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:46.197175278Z I1024 13:23:46.196553       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 4 items received
2024-10-24T13:23:46.198005588Z I1024 13:23:46.197968       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 4 items received
2024-10-24T13:23:46.201615168Z I1024 13:23:46.200976       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=26320&timeout=5m25s&timeoutSeconds=325&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:46.202171918Z I1024 13:23:46.202118       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=26344&timeout=8m29s&timeoutSeconds=509&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:46.214230676Z I1024 13:23:46.214163       1 reflector.go:808] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 4 items received
2024-10-24T13:23:46.219727005Z I1024 13:23:46.219618       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=26316&timeout=6m37s&timeoutSeconds=397&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:47.065151839Z I1024 13:23:47.065067       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=26316&timeout=7m59s&timeoutSeconds=479&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:47.227946198Z I1024 13:23:47.227799       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=27017&timeout=7m36s&timeoutSeconds=456&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:47.442576829Z I1024 13:23:47.442494       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=26316&timeout=8m37s&timeoutSeconds=517&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:47.573724421Z I1024 13:23:47.573623       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=26316&timeout=8m10s&timeoutSeconds=490&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:49.701699026Z I1024 13:23:49.701605       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=26316&timeout=6m22s&timeoutSeconds=382&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:49.803720983Z E1024 13:23:49.803620       1 leaderelection.go:340] Failed to update lock optimitically: Put "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: connect: connection refused, falling back to slow path
2024-10-24T13:23:49.856163756Z I1024 13:23:49.856076       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=26316&timeout=8m27s&timeoutSeconds=507&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:23:55.879216730Z I1024 13:23:55.879129       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=26316&timeout=9m43s&timeoutSeconds=583&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:07.978649269Z I1024 13:24:07.978555       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=26316&timeout=7m23s&timeoutSeconds=443&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:17.039257447Z I1024 13:24:17.039150       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=26930&timeout=9m5s&timeoutSeconds=545&watch=true
2024-10-24T13:24:17.045072746Z I1024 13:24:17.044980       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=26930&timeout=9m5s&timeoutSeconds=545&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:24:17.061174944Z I1024 13:24:17.061093       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=27015&timeout=9m25s&timeoutSeconds=565&watch=true
2024-10-24T13:24:17.065325673Z I1024 13:24:17.065144       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=27015&timeout=9m25s&timeoutSeconds=565&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:24:17.081544751Z I1024 13:24:17.081466       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=26341&timeout=7m59s&timeoutSeconds=479&watch=true
2024-10-24T13:24:17.085849861Z I1024 13:24:17.085743       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=26341&timeout=7m59s&timeoutSeconds=479&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:24:17.145074713Z I1024 13:24:17.144989       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=26391&timeout=5m14s&timeoutSeconds=314&watch=true
2024-10-24T13:24:17.149956442Z I1024 13:24:17.149850       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=26391&timeout=5m14s&timeoutSeconds=314&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:24:17.164338240Z I1024 13:24:17.164274       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=26344&timeout=9m17s&timeoutSeconds=557&watch=true
2024-10-24T13:24:17.965139469Z I1024 13:24:17.965052       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Node returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=26930&timeout=6m22s&timeoutSeconds=382&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:18.002773894Z I1024 13:24:18.002675       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=27015&timeout=5m49s&timeoutSeconds=349&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:18.338494428Z I1024 13:24:18.338393       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Service returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=26341&timeout=6m13s&timeoutSeconds=373&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:18.387785901Z I1024 13:24:18.387661       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=26344&timeout=6m24s&timeoutSeconds=384&watch=true
2024-10-24T13:24:18.622853689Z I1024 13:24:18.622731       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=26391&timeout=7m23s&timeoutSeconds=443&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:18.762421899Z I1024 13:24:18.762287       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=26320&timeout=9m25s&timeoutSeconds=565&watch=true
2024-10-24T13:24:19.786068908Z I1024 13:24:19.785926       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.Pod returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=27015&timeout=6m54s&timeoutSeconds=414&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:19.804175915Z E1024 13:24:19.804053       1 leaderelection.go:347] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.2:6443: i/o timeout
2024-10-24T13:24:20.413969191Z I1024 13:24:20.413851       1 reflector.go:433] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=26391&timeout=8m22s&timeoutSeconds=502&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - backing off
2024-10-24T13:24:20.452135266Z I1024 13:24:20.452058       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=26316&timeout=8m37s&timeoutSeconds=517&watch=true
2024-10-24T13:24:20.456891146Z I1024 13:24:20.456782       1 reflector.go:433] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=26316&timeout=8m37s&timeoutSeconds=517&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
2024-10-24T13:24:21.353577382Z I1024 13:24:21.353513       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=27017&timeout=5m41s&timeoutSeconds=341&watch=true
2024-10-24T13:24:21.358200561Z I1024 13:24:21.358109       1 reflector.go:433] k8s.io/client-go/informers/factory.go:160: watch of *v1.EndpointSlice returned Get "https://api-int.ci-op-2fcpj5j6-f6035.XXXXXXXXXXXXXXXXXXXXXX:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=27017&timeout=5m41s&timeoutSeconds=341&watch=true": dial tcp 10.0.0.2:6443: connect: connection refused - error from a previous attempt: dial tcp 10.0.0.2:6443: i/o timeout - backing off
